"companies_number","companies_name","companies_name_url","companies_code","companies_code_url","companies_category","companies_sector","companies_sector_url"
"117","DURATEX","https://www.ivalor.com.br/empresas/DTEX","DTEX3","https://www.ivalor.com.br/empresas/acoes/DTEX3","Mid Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"118","ACO ALTONA","https://www.ivalor.com.br/empresas/EALT","EALT4","https://www.ivalor.com.br/empresas/acoes/EALT4","Nano Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"119","ECORODOVIAS","https://www.ivalor.com.br/empresas/ECOR","ECOR3","https://www.ivalor.com.br/empresas/acoes/ECOR3","Mid Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"120","ENCORPAR","https://www.ivalor.com.br/empresas/ECPR","ECPR4","https://www.ivalor.com.br/empresas/acoes/ECPR4","Nano Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"121","CEEE-GT","https://www.ivalor.com.br/empresas/EEEL","EEEL4","https://www.ivalor.com.br/empresas/acoes/EEEL4","Small Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"122","ENGIE BRASIL","https://www.ivalor.com.br/empresas/EGIE","EGIE3","https://www.ivalor.com.br/empresas/acoes/EGIE3","Big Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"123","ELEKTRO","https://www.ivalor.com.br/empresas/EKTR","EKTR4","https://www.ivalor.com.br/empresas/acoes/EKTR4","Small Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"124","ELEKEIROZ","https://www.ivalor.com.br/empresas/ELEK","ELEK4","https://www.ivalor.com.br/empresas/acoes/ELEK4","Micro Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"125","ELETROBRAS","https://www.ivalor.com.br/empresas/ELET","ELET6","https://www.ivalor.com.br/empresas/acoes/ELET6","Big Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"126","EMAE","https://www.ivalor.com.br/empresas/EMAE","EMAE4","https://www.ivalor.com.br/empresas/acoes/EMAE4","Small Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"127","EMBRAER","https://www.ivalor.com.br/empresas/EMBR","EMBR3","https://www.ivalor.com.br/empresas/acoes/EMBR3","Small Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"128","ENAUTA PART","https://www.ivalor.com.br/empresas/ENAT","ENAT3","https://www.ivalor.com.br/empresas/acoes/ENAT3","Small Cap","Petróleo. Gás e Biocombustíveis","https://www.ivalor.com.br/empresas/listagem?setor=30"
"129","ENERGIAS BR","https://www.ivalor.com.br/empresas/ENBR","ENBR3","https://www.ivalor.com.br/empresas/acoes/ENBR3","Mid Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"130","ENEVA","https://www.ivalor.com.br/empresas/ENEV","ENEV3","https://www.ivalor.com.br/empresas/acoes/ENEV3","Mid Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"131","ENERGISA","https://www.ivalor.com.br/empresas/ENGI","ENGI4","https://www.ivalor.com.br/empresas/acoes/ENGI4","Mid Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"132","ENERGISA MT","https://www.ivalor.com.br/empresas/ENMT","ENMT4","https://www.ivalor.com.br/empresas/acoes/ENMT4","Mid Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"133","EQTL PARA","https://www.ivalor.com.br/empresas/EQPA","EQPA7","https://www.ivalor.com.br/empresas/acoes/EQPA7","Mid Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"134","EQUATORIAL","https://www.ivalor.com.br/empresas/EQTL","EQTL3","https://www.ivalor.com.br/empresas/acoes/EQTL3","Mid Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"135","ESTRELA","https://www.ivalor.com.br/empresas/ESTR","ESTR4","https://www.ivalor.com.br/empresas/acoes/ESTR4","Nano Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"136","ETERNIT","https://www.ivalor.com.br/empresas/ETER","ETER3","https://www.ivalor.com.br/empresas/acoes/ETER3","Micro Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"137","EUCATEX","https://www.ivalor.com.br/empresas/EUCA","EUCA4","https://www.ivalor.com.br/empresas/acoes/EUCA4","Small Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"138","EVEN","https://www.ivalor.com.br/empresas/EVEN","EVEN3","https://www.ivalor.com.br/empresas/acoes/EVEN3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"139","EZTEC","https://www.ivalor.com.br/empresas/EZTC","EZTC3","https://www.ivalor.com.br/empresas/acoes/EZTC3","Mid Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"140","FERBASA","https://www.ivalor.com.br/empresas/FESA","FESA4","https://www.ivalor.com.br/empresas/acoes/FESA4","Small Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"141","FER HERINGER","https://www.ivalor.com.br/empresas/FHER","FHER3","https://www.ivalor.com.br/empresas/acoes/FHER3","Nano Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"142","INVEST BEMGE","https://www.ivalor.com.br/empresas/FIGE","FIGE4","https://www.ivalor.com.br/empresas/acoes/FIGE4","Nano Cap","Outros","https://www.ivalor.com.br/empresas/listagem?setor=34"
"143","FLEX S/A","https://www.ivalor.com.br/empresas/FLEX","FLEX3","https://www.ivalor.com.br/empresas/acoes/FLEX3","-","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"144","FLEURY","https://www.ivalor.com.br/empresas/FLRY","FLRY3","https://www.ivalor.com.br/empresas/acoes/FLRY3","Mid Cap","Saúde","https://www.ivalor.com.br/empresas/listagem?setor=23"
"145","FINANSINOS","https://www.ivalor.com.br/empresas/FNCN","FNCN3","https://www.ivalor.com.br/empresas/acoes/FNCN3","-","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"146","FRAS-LE","https://www.ivalor.com.br/empresas/FRAS","FRAS3","https://www.ivalor.com.br/empresas/acoes/FRAS3","Small Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"147","METALFRIO","https://www.ivalor.com.br/empresas/FRIO","FRIO3","https://www.ivalor.com.br/empresas/acoes/FRIO3","Micro Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"148","POMIFRUTAS","https://www.ivalor.com.br/empresas/FRTA","FRTA3","https://www.ivalor.com.br/empresas/acoes/FRTA3","Nano Cap","Consumo não Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=24"
"149","BIOTOSCANA","https://www.ivalor.com.br/empresas/GBIO","GBIO33","https://www.ivalor.com.br/empresas/acoes/GBIO33","-","Saúde","https://www.ivalor.com.br/empresas/listagem?setor=23"
"150","GER PARANAP","https://www.ivalor.com.br/empresas/GEPA","GEPA4","https://www.ivalor.com.br/empresas/acoes/GEPA4","Small Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"151","GAFISA","https://www.ivalor.com.br/empresas/GFSA","GFSA3","https://www.ivalor.com.br/empresas/acoes/GFSA3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"152","GERDAU","https://www.ivalor.com.br/empresas/GGBR","GGBR4","https://www.ivalor.com.br/empresas/acoes/GGBR4","Big Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"153","INTERMEDICA","https://www.ivalor.com.br/empresas/GNDI","GNDI3","https://www.ivalor.com.br/empresas/acoes/GNDI3","Big Cap","Saúde","https://www.ivalor.com.br/empresas/listagem?setor=23"
"154","GERDAU MET","https://www.ivalor.com.br/empresas/GOAU","GOAU4","https://www.ivalor.com.br/empresas/acoes/GOAU4","Mid Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"155","GOL","https://www.ivalor.com.br/empresas/GOLL","GOLL4","https://www.ivalor.com.br/empresas/acoes/GOLL4","Small Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"156","CELGPAR","https://www.ivalor.com.br/empresas/GPAR","GPAR3","https://www.ivalor.com.br/empresas/acoes/GPAR3","Small Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"157","GPC PART","https://www.ivalor.com.br/empresas/GPCP","GPCP4","https://www.ivalor.com.br/empresas/acoes/GPCP4","Micro Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"158","GP INVEST","https://www.ivalor.com.br/empresas/GPIV","GPIV33","https://www.ivalor.com.br/empresas/acoes/GPIV33","-","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"159","GRENDENE","https://www.ivalor.com.br/empresas/GRND","GRND3","https://www.ivalor.com.br/empresas/acoes/GRND3","Mid Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"160","GENERALSHOPP","https://www.ivalor.com.br/empresas/GSHP","GSHP3","https://www.ivalor.com.br/empresas/acoes/GSHP3","Nano Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"161","GUARARAPES","https://www.ivalor.com.br/empresas/GUAR","GUAR3","https://www.ivalor.com.br/empresas/acoes/GUAR3","Mid Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"162","HAGA S/A","https://www.ivalor.com.br/empresas/HAGA","HAGA4","https://www.ivalor.com.br/empresas/acoes/HAGA4","Nano Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"163","HAPVIDA","https://www.ivalor.com.br/empresas/HAPV","HAPV3","https://www.ivalor.com.br/empresas/acoes/HAPV3","Big Cap","Saúde","https://www.ivalor.com.br/empresas/listagem?setor=23"
"164","HELBOR","https://www.ivalor.com.br/empresas/HBOR","HBOR3","https://www.ivalor.com.br/empresas/acoes/HBOR3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"165","HABITASUL","https://www.ivalor.com.br/empresas/HBTS","HBTS6","https://www.ivalor.com.br/empresas/acoes/HBTS6","Nano Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"166","BR HOME","https://www.ivalor.com.br/empresas/HCBR","HCBR3","https://www.ivalor.com.br/empresas/acoes/HCBR3","-","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"167","HERCULES","https://www.ivalor.com.br/empresas/HETA","HETA4","https://www.ivalor.com.br/empresas/acoes/HETA4","Nano Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"168","CIA HERING","https://www.ivalor.com.br/empresas/HGTX","HGTX3","https://www.ivalor.com.br/empresas/acoes/HGTX3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"169","HOTEIS OTHON","https://www.ivalor.com.br/empresas/HOOT","HOOT4","https://www.ivalor.com.br/empresas/acoes/HOOT4","Nano Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"170","HYPERA","https://www.ivalor.com.br/empresas/HYPE","HYPE3","https://www.ivalor.com.br/empresas/acoes/HYPE3","Mid Cap","Saúde","https://www.ivalor.com.br/empresas/listagem?setor=23"
"171","INDUSVAL","https://www.ivalor.com.br/empresas/IDVL","IDVL4","https://www.ivalor.com.br/empresas/acoes/IDVL4","Micro Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"172","IGB S/A","https://www.ivalor.com.br/empresas/IGBR","IGBR3","https://www.ivalor.com.br/empresas/acoes/IGBR3","Nano Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"173","IGUA SA","https://www.ivalor.com.br/empresas/IGSN","IGSN3","https://www.ivalor.com.br/empresas/acoes/IGSN3","-","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"174","IGUATEMI","https://www.ivalor.com.br/empresas/IGTA","IGTA3","https://www.ivalor.com.br/empresas/acoes/IGTA3","Mid Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"175","INEPAR","https://www.ivalor.com.br/empresas/INEP","INEP4","https://www.ivalor.com.br/empresas/acoes/INEP4","Nano Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"176","INTER SA","https://www.ivalor.com.br/empresas/INNT","INNT3","https://www.ivalor.com.br/empresas/acoes/INNT3","-","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"177","IRBBRASIL RE","https://www.ivalor.com.br/empresas/IRBR","IRBR3","https://www.ivalor.com.br/empresas/acoes/IRBR3","Mid Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"178","ITAUTEC","https://www.ivalor.com.br/empresas/ITEC","ITEC3","https://www.ivalor.com.br/empresas/acoes/ITEC3","Micro Cap","Tecnologia da Informação","https://www.ivalor.com.br/empresas/listagem?setor=31"
"179","ITAUSA","https://www.ivalor.com.br/empresas/ITSA","ITSA4","https://www.ivalor.com.br/empresas/acoes/ITSA4","Big Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"180","ITAUUNIBANCO","https://www.ivalor.com.br/empresas/ITUB","ITUB4","https://www.ivalor.com.br/empresas/acoes/ITUB4","Mega Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"181","J B DUARTE","https://www.ivalor.com.br/empresas/JBDU","JBDU4","https://www.ivalor.com.br/empresas/acoes/JBDU4","Nano Cap","Outros","https://www.ivalor.com.br/empresas/listagem?setor=34"
"182","JBS","https://www.ivalor.com.br/empresas/JBSS","JBSS3","https://www.ivalor.com.br/empresas/acoes/JBSS3","Big Cap","Consumo não Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=24"
"183","JOAO FORTES","https://www.ivalor.com.br/empresas/JFEN","JFEN3","https://www.ivalor.com.br/empresas/acoes/JFEN3","Micro Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"184","JHSF PART","https://www.ivalor.com.br/empresas/JHSF","JHSF3","https://www.ivalor.com.br/empresas/acoes/JHSF3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"185","JOSAPAR","https://www.ivalor.com.br/empresas/JOPA","JOPA4","https://www.ivalor.com.br/empresas/acoes/JOPA4","Micro Cap","Consumo não Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=24"
"186","JEREISSATI","https://www.ivalor.com.br/empresas/JPSA","JPSA3","https://www.ivalor.com.br/empresas/acoes/JPSA3","Small Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"187","JSL","https://www.ivalor.com.br/empresas/JSLG","JSLG3","https://www.ivalor.com.br/empresas/acoes/JSLG3","Mid Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"188","KEPLER WEBER","https://www.ivalor.com.br/empresas/KEPL","KEPL3","https://www.ivalor.com.br/empresas/acoes/KEPL3","Small Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"189","KLABIN S/A","https://www.ivalor.com.br/empresas/KLBN","KLBN4","https://www.ivalor.com.br/empresas/acoes/KLBN4","Big Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"190","LOJAS AMERIC","https://www.ivalor.com.br/empresas/LAME","LAME4","https://www.ivalor.com.br/empresas/acoes/LAME4","Big Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"191","LAVVI","https://www.ivalor.com.br/empresas/LAVV","LAVV3","https://www.ivalor.com.br/empresas/acoes/LAVV3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"192","LOCAMERICA","https://www.ivalor.com.br/empresas/LCAM","LCAM3","https://www.ivalor.com.br/empresas/acoes/LCAM3","Mid Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"193","METAL LEVE","https://www.ivalor.com.br/empresas/LEVE","LEVE3","https://www.ivalor.com.br/empresas/acoes/LEVE3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"194","LOJAS HERING","https://www.ivalor.com.br/empresas/LHER","LHER4","https://www.ivalor.com.br/empresas/acoes/LHER4","Nano Cap","Financeiro e Outros","https://www.ivalor.com.br/empresas/listagem?setor=1"
"195","LIGHT S/A","https://www.ivalor.com.br/empresas/LIGT","LIGT3","https://www.ivalor.com.br/empresas/acoes/LIGT3","Small Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"196","LINX","https://www.ivalor.com.br/empresas/LINX","LINX3","https://www.ivalor.com.br/empresas/acoes/LINX3","Mid Cap","Tecnologia da Informação","https://www.ivalor.com.br/empresas/listagem?setor=31"
"197","ELETROPAR","https://www.ivalor.com.br/empresas/LIPR","LIPR3","https://www.ivalor.com.br/empresas/acoes/LIPR3","Micro Cap","Utilidade Pública","https://www.ivalor.com.br/empresas/listagem?setor=25"
"198","QUERO-QUERO","https://www.ivalor.com.br/empresas/LJQQ","LJQQ3","https://www.ivalor.com.br/empresas/acoes/LJQQ3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"199","LIFEMED","https://www.ivalor.com.br/empresas/LMED","LMED3","https://www.ivalor.com.br/empresas/acoes/LMED3","-","Saúde","https://www.ivalor.com.br/empresas/listagem?setor=23"
"200","LOG COM PROP","https://www.ivalor.com.br/empresas/LOGG","LOGG3","https://www.ivalor.com.br/empresas/acoes/LOGG3","Small Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"201","LOG-IN","https://www.ivalor.com.br/empresas/LOGN","LOGN3","https://www.ivalor.com.br/empresas/acoes/LOGN3","Small Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"202","LOPES BRASIL","https://www.ivalor.com.br/empresas/LPSB","LPSB3","https://www.ivalor.com.br/empresas/acoes/LPSB3","Micro Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"203","LOJAS RENNER","https://www.ivalor.com.br/empresas/LREN","LREN3","https://www.ivalor.com.br/empresas/acoes/LREN3","Big Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"204","LUPATECH","https://www.ivalor.com.br/empresas/LUPA","LUPA3","https://www.ivalor.com.br/empresas/acoes/LUPA3","Nano Cap","Petróleo. Gás e Biocombustíveis","https://www.ivalor.com.br/empresas/listagem?setor=30"
"205","TREVISA","https://www.ivalor.com.br/empresas/LUXM","LUXM4","https://www.ivalor.com.br/empresas/acoes/LUXM4","Nano Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"206","LOCAWEB","https://www.ivalor.com.br/empresas/LWSA","LWSA3","https://www.ivalor.com.br/empresas/acoes/LWSA3","Mid Cap","Tecnologia da Informação","https://www.ivalor.com.br/empresas/listagem?setor=31"
"207","CEMEPE","https://www.ivalor.com.br/empresas/MAPT","MAPT4","https://www.ivalor.com.br/empresas/acoes/MAPT4","Nano Cap","Outros","https://www.ivalor.com.br/empresas/listagem?setor=34"
"208","M.DIASBRANCO","https://www.ivalor.com.br/empresas/MDIA","MDIA3","https://www.ivalor.com.br/empresas/acoes/MDIA3","Mid Cap","Consumo não Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=24"
"209","MOURA DUBEUX","https://www.ivalor.com.br/empresas/MDNE","MDNE3","https://www.ivalor.com.br/empresas/acoes/MDNE3","Micro Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"210","IMC S/A","https://www.ivalor.com.br/empresas/MEAL","MEAL3","https://www.ivalor.com.br/empresas/acoes/MEAL3","Micro Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"211","MERC FINANC","https://www.ivalor.com.br/empresas/MERC","MERC4","https://www.ivalor.com.br/empresas/acoes/MERC4","Micro Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"212","MANGELS INDL","https://www.ivalor.com.br/empresas/MGEL","MGEL4","https://www.ivalor.com.br/empresas/acoes/MGEL4","Nano Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"213","MAGAZ LUIZA","https://www.ivalor.com.br/empresas/MGLU","MGLU3","https://www.ivalor.com.br/empresas/acoes/MGLU3","Mega Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"214","MILLS","https://www.ivalor.com.br/empresas/MILS","MILS3","https://www.ivalor.com.br/empresas/acoes/MILS3","Small Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"215","MINASMAQUINA","https://www.ivalor.com.br/empresas/MMAQ","MMAQ4","https://www.ivalor.com.br/empresas/acoes/MMAQ4","Nano Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"216","MMX MINER","https://www.ivalor.com.br/empresas/MMXM","MMXM3","https://www.ivalor.com.br/empresas/acoes/MMXM3","Nano Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"217","MUNDIAL","https://www.ivalor.com.br/empresas/MNDL","MNDL3","https://www.ivalor.com.br/empresas/acoes/MNDL3","Nano Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"218","MINUPAR","https://www.ivalor.com.br/empresas/MNPR","MNPR3","https://www.ivalor.com.br/empresas/acoes/MNPR3","Nano Cap","Consumo não Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=24"
"219","MONT ARANHA","https://www.ivalor.com.br/empresas/MOAR","MOAR3","https://www.ivalor.com.br/empresas/acoes/MOAR3","Small Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"220","MOVIDA","https://www.ivalor.com.br/empresas/MOVI","MOVI3","https://www.ivalor.com.br/empresas/acoes/MOVI3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"221","MULTIPLUS","https://www.ivalor.com.br/empresas/MPLU","MPLU3","https://www.ivalor.com.br/empresas/acoes/MPLU3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"222","MARFRIG","https://www.ivalor.com.br/empresas/MRFG","MRFG3","https://www.ivalor.com.br/empresas/acoes/MRFG3","Mid Cap","Consumo não Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=24"
"223","MRV","https://www.ivalor.com.br/empresas/MRVE","MRVE3","https://www.ivalor.com.br/empresas/acoes/MRVE3","Mid Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"224","MELHOR SP","https://www.ivalor.com.br/empresas/MSPA","MSPA4","https://www.ivalor.com.br/empresas/acoes/MSPA4","Micro Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"225","MAESTROLOC","https://www.ivalor.com.br/empresas/MSRO","MSRO3","https://www.ivalor.com.br/empresas/acoes/MSRO3","-","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"226","METAL IGUACU","https://www.ivalor.com.br/empresas/MTIG","MTIG4","https://www.ivalor.com.br/empresas/acoes/MTIG4","Nano Cap","Materiais Básicos","https://www.ivalor.com.br/empresas/listagem?setor=29"
"227","MITRE REALTY","https://www.ivalor.com.br/empresas/MTRE","MTRE3","https://www.ivalor.com.br/empresas/acoes/MTRE3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"228","METISA","https://www.ivalor.com.br/empresas/MTSA","MTSA4","https://www.ivalor.com.br/empresas/acoes/MTSA4","Micro Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"229","MULTIPLAN","https://www.ivalor.com.br/empresas/MULT","MULT3","https://www.ivalor.com.br/empresas/acoes/MULT3","Mid Cap","Financeiro","https://www.ivalor.com.br/empresas/listagem?setor=33"
"230","WETZEL S/A","https://www.ivalor.com.br/empresas/MWET","MWET4","https://www.ivalor.com.br/empresas/acoes/MWET4","Nano Cap","Bens Industriais","https://www.ivalor.com.br/empresas/listagem?setor=26"
"231","IOCHP-MAXION","https://www.ivalor.com.br/empresas/MYPK","MYPK3","https://www.ivalor.com.br/empresas/acoes/MYPK3","Small Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
"232","NADIR FIGUEI","https://www.ivalor.com.br/empresas/NAFG","NAFG4","https://www.ivalor.com.br/empresas/acoes/NAFG4","Micro Cap","Consumo Cíclico","https://www.ivalor.com.br/empresas/listagem?setor=27"
